CustomerID,CustomerName,Region,SignupDate,TotalValue,Quantity,SignupDays,Cluster
C0001,Lawrence Carroll,South America,2022-07-10,3354.5200000000004,12,932,2
C0002,Elizabeth Lutz,Asia,2022-02-13,1862.74,10,1079,2
C0003,Michael Rivera,South America,2024-03-07,2725.38,14,326,1
C0004,Kathleen Rodriguez,South America,2022-10-09,5354.88,23,841,0
C0005,Laura Weber,Asia,2022-08-15,2034.24,7,896,2
C0006,Brittany Palmer,South America,2024-01-07,4227.57,12,386,1
C0007,Paul Graves,Asia,2022-06-18,2579.8199999999997,8,954,2
C0008,David Li,North America,2024-01-13,4271.61,20,380,0
C0009,Joy Clark,Europe,2023-08-14,896.5,3,532,3
C0010,Aaron Cox,Europe,2022-12-15,1717.5500000000002,12,774,2
C0011,Bryan Mathews,South America,2022-12-12,3730.0,13,777,2
C0012,Kevin May,South America,2024-08-07,5231.259999999999,19,173,0
C0013,Lauren Buchanan,South America,2024-05-19,6000.56,18,253,0
C0014,Deborah Wilcox,Europe,2024-06-22,318.66,2,219,3
C0015,Tina Duran,North America,2023-11-20,1157.48,4,434,3
C0016,Emily Woods,North America,2024-01-03,3874.42,10,390,1
C0017,Jennifer King,Europe,2023-12-05,4753.82,21,419,0
C0018,Tyler Haynes,North America,2024-09-21,4781.85,18,128,1
C0019,Brandon Rodriguez,Europe,2023-01-12,2185.8199999999997,11,746,2
C0020,Mr. Manuel Conway,North America,2024-06-11,922.41,3,230,3
C0021,Robert Blanchard,Asia,2023-04-17,5419.92,17,651,0
C0022,Teresa Esparza,Asia,2023-10-27,4655.07,15,458,1
C0023,Nicholas Cain,Europe,2022-03-04,5158.65,14,1060,2
C0024,Michele Cooley,North America,2024-02-05,3627.02,14,357,1
C0025,Gregory Odom,South America,2022-07-04,1589.81,8,938,2
C0026,Sara Miller,North America,2024-05-03,3549.05,12,269,1
C0027,Justin Heath,Asia,2022-11-09,2562.94,12,810,2
C0028,Jennifer Pena,Asia,2024-06-29,6819.57,24,212,0
C0029,Erin Manning,North America,2022-04-16,1785.8700000000001,10,1017,2
C0030,Mark Brock,North America,2024-01-30,2549.6800000000003,13,363,1
C0031,Tina Miller,South America,2024-04-11,2005.38,10,291,1
C0032,Dustin Campbell,South America,2024-04-17,673.0,5,285,3
C0033,Tyler Holt,North America,2024-08-04,132.64,2,176,3
C0034,Dalton Perez,North America,2023-09-27,3073.2000000000003,17,488,1
C0035,Brianna Richardson,North America,2024-10-01,2587.61,10,118,1
C0036,Brian Aguilar DDS,North America,2024-07-06,1877.96,8,205,1
C0037,Linda Smith,Europe,2023-02-04,4252.77,14,723,2
C0038,Jeffrey Perkins,North America,2022-04-16,2696.85,13,1017,2
C0039,Angela Harris,South America,2024-10-13,4239.6,18,106,1
C0040,Michael Harrell,Asia,2022-03-07,3969.3999999999996,10,1057,2
C0041,Lindsey Deleon,Europe,2023-12-27,6149.78,23,397,0
C0042,Heather Riley,North America,2023-03-15,2402.49,6,684,3
C0043,Sandy Short MD,Asia,2023-02-05,1131.3200000000002,6,722,3
C0044,Kenneth Alexander,Europe,2024-07-10,3230.1099999999997,7,201,1
C0045,Michael Williams,Asia,2022-02-25,6021.8,23,1067,0
C0046,Beth Cardenas,North America,2024-10-23,5627.83,19,96,0
C0047,Samantha Frank,North America,2024-03-22,2870.54,13,311,1
C0048,Matthew Park,South America,2024-11-07,3850.9399999999996,12,81,1
C0049,Jason Yates,North America,2024-09-18,2315.48,17,131,1
C0050,Ryan Davis,North America,2024-03-02,3068.83,8,331,1
C0051,Nicholas Ellis,Europe,2023-12-21,5699.57,16,403,0
C0052,Stanley Aguirre,South America,2024-02-20,2488.01,10,342,1
C0053,Albert Burke,Europe,2022-06-18,5316.46,18,954,0
C0054,Bruce Rhodes,Asia,2024-09-29,8040.389999999999,24,120,0
C0055,Lauren Williams,North America,2024-11-11,2857.6800000000003,12,77,1
C0056,Erika Fernandez,Asia,2024-04-12,3182.94,12,290,1
C0057,Elizabeth Nguyen,Europe,2024-07-27,4536.4,16,184,1
C0058,Zachary Turner,North America,2024-01-28,396.34,1,365,3
C0059,Mrs. Kimberly Wright,North America,2024-04-07,7073.28,21,295,0
C0060,James Murphy,Europe,2022-04-22,82.36,2,1011,3
C0061,Brandon Escobar,Europe,2023-03-06,2138.26,6,693,3
C0062,Jeffery Hartman,Europe,2022-12-14,1639.54,8,775,3
C0063,Wayne Ferguson,Europe,2024-02-05,1378.1699999999998,5,357,3
C0064,Martha Montgomery,Europe,2023-10-22,4039.77,13,463,1
C0065,Gerald Hines,North America,2024-07-10,7663.7,27,201,0
C0066,Catherine White,Europe,2024-11-15,3799.2799999999997,9,73,1
C0067,Carl Gonzalez,North America,2023-07-06,4090.84,14,571,1
C0068,Mark Cox,North America,2023-04-04,5950.42,22,664,0
C0069,Stacy Foster,Europe,2023-12-03,2878.69,10,421,1
C0070,Timothy Perez,Europe,2022-03-15,3125.49,12,1049,2
C0071,Taylor Murphy,South America,2022-07-01,1400.83,7,941,2
C0072,Sarah Scott,North America,2024-07-24,2999.59,13,187,1
C0073,Heidi Johnson,Europe,2022-08-20,2060.54,10,891,2
C0074,Jonathan Russo,Europe,2022-05-27,3055.2200000000003,8,976,2
C0075,Misty Higgins,Europe,2023-05-01,5848.97,28,637,0
C0076,Emily Roberts,South America,2024-02-11,2333.06,11,351,1
C0077,Scott Sims,South America,2023-10-18,837.3,7,467,3
C0078,Julia Palmer,Asia,2024-11-13,995.52,2,75,3
C0079,Brian Murillo,North America,2022-02-02,4251.5599999999995,12,1090,2
C0080,David Gonzalez,Asia,2024-02-07,1007.52,3,355,3
C0081,Kimberly Turner,Europe,2024-02-24,3542.48,14,338,1
C0082,Aimee Taylor,South America,2022-05-13,7572.91,23,990,0
C0083,Christina Stark,South America,2022-04-07,642.8,4,1026,3
C0084,Belinda Garner,Asia,2024-09-17,4441.1,20,132,1
C0085,Richard Brown,South America,2024-09-22,2598.33,7,127,1
C0086,Stephanie Peterson,Europe,2022-09-18,2754.68,13,862,2
C0087,Travis Campbell,South America,2024-04-11,6604.23,22,291,0
C0088,Carlos Murray,Asia,2023-05-14,2135.38,10,624,2
C0089,Paul Carter,Europe,2024-04-02,2556.2200000000003,7,300,1
C0090,Charles Hamilton,Asia,2023-10-17,4138.16,16,468,1
C0091,Lisa Kirk,South America,2023-03-16,3137.66,20,683,2
C0092,Jacqueline Zamora,Asia,2024-05-29,3015.95,10,243,1
C0093,Nancy Walker,Asia,2024-07-13,5294.99,19,198,0
C0094,Emily Trevino,North America,2023-09-16,1166.97,9,499,3
C0095,William Walker,South America,2023-03-04,1284.27,5,695,3
C0096,Benjamin Mcclure,South America,2022-11-18,6072.92,16,801,0
C0097,Tina Ford,Asia,2023-12-18,137.54,1,406,3
C0098,Laura Gilbert,North America,2024-10-21,3158.02,14,98,1
C0099,Rodney Eaton,South America,2023-01-29,6715.72,21,729,0
C0100,Clinton Gomez,Europe,2023-03-16,5003.45,14,683,2
C0101,Kelsey Roberts,Asia,2023-09-30,5550.99,20,485,0
C0102,Michael Atkinson,South America,2022-09-16,6132.360000000001,21,864,0
C0103,Jennifer Munoz,Europe,2022-05-15,2462.5499999999997,7,988,2
C0104,Laura Bennett,South America,2022-02-10,6579.1,21,1082,0
C0105,Ryan Hampton,Europe,2024-11-11,4807.45,16,77,1
C0106,Amanda Mcguire,Asia,2022-09-22,2939.3,13,858,2
C0107,Dana Cantrell,South America,2023-02-07,3623.92,12,720,2
C0108,David Davis,South America,2022-09-28,4848.54,16,852,2
C0109,Abigail Jones,North America,2022-05-09,5487.25,32,994,0
C0110,Elizabeth Wells,Asia,2024-09-21,942.32,4,128,3
C0111,Roger David,Europe,2024-11-13,1973.02,16,75,1
C0112,Brian Adkins,South America,2022-07-07,1959.51,8,935,2
C0113,Joseph Ortiz Jr.,South America,2022-06-17,4812.1,22,955,0
C0114,Benjamin Anderson,Europe,2024-11-18,5780.43,18,70,0
C0115,Joshua Hamilton,Asia,2024-11-11,3137.18,8,77,1
C0116,James Martinez,North America,2024-09-11,2758.6800000000003,11,138,1
C0117,Jeffrey Mcmahon,North America,2024-11-22,4028.2700000000004,12,66,1
C0118,Jacob Holt,South America,2022-01-22,3434.77,10,1101,2
C0119,David Armstrong,Europe,2023-11-13,1191.61,6,441,3
C0120,Francisco Diaz,South America,2023-01-13,2470.02,9,745,2
C0121,Mark Atkinson,Europe,2023-07-23,974.52,8,554,3
C0122,Corey Ruiz,North America,2022-05-06,5072.55,17,997,2
C0123,Jason Johnston,Asia,2023-11-05,1400.06,4,449,3
C0124,Lindsay Perez,Europe,2024-08-26,4264.33,19,154,1
C0125,Nicholas Taylor,North America,2022-12-18,2973.96,10,771,2
C0126,Caitlin Brown,South America,2024-02-20,4565.57,13,342,1
C0127,Kathryn Stevens,Europe,2024-04-04,3232.88,11,298,1
C0128,Henry Leach,Asia,2023-05-29,773.19,3,609,3
C0129,Marcus Livingston,South America,2024-04-14,2339.61,9,288,1
C0130,Robert Jones,South America,2023-04-19,601.36,2,649,3
C0131,Scott Wilson,North America,2022-06-05,1943.82,7,967,2
C0132,Lisa Jackson,Europe,2023-02-01,1851.2599999999998,8,726,3
C0133,Gwendolyn Carter,South America,2023-03-11,2884.33,11,688,2
C0134,Theresa Gonzalez,Asia,2022-02-19,2679.28,16,1073,2
C0135,Toni Weaver,Europe,2022-08-23,3135.58,10,888,2
C0136,Kristen Holder,Asia,2024-03-14,4298.99,21,319,0
C0137,Robert Gardner,South America,2024-04-09,3332.55,11,293,1
C0138,Cynthia Clayton,Asia,2024-11-01,5610.25,17,87,1
C0139,Ricky Gutierrez,North America,2022-03-14,3703.64,13,1050,2
C0140,Gregory Estrada,Asia,2023-07-01,1888.1399999999999,5,576,3
C0141,Paul Parsons,Europe,2023-02-23,10673.869999999999,27,704,0
C0142,Nicole Long DVM,Asia,2024-02-08,2239.04,11,354,1
C0143,Brian Parker,Asia,2024-05-27,6044.63,21,245,0
C0144,Andrea Hart,North America,2024-09-30,1304.6799999999998,8,119,1
C0145,Wayne Stone,Asia,2023-01-13,5771.27,20,745,0
C0146,Brittany Harvey,Asia,2024-09-04,2570.8,8,145,1
C0147,Hunter Fuller,South America,2022-05-16,2948.44,14,987,2
C0148,Matthew Rogers,South America,2023-04-16,5457.79,18,652,0
C0149,Tina Wilson,Europe,2023-01-21,4404.78,15,737,2
C0150,Angela Williams,South America,2022-09-13,580.34,2,867,3
C0151,Amber Gonzalez,South America,2024-11-22,223.96,4,66,3
C0152,Justin Evans,South America,2022-04-19,3385.8599999999997,10,1014,2
C0153,Justin Smith,South America,2022-03-20,4744.79,17,1044,2
C0154,Robert Sharp,North America,2024-10-27,3703.61,11,92,1
C0155,Michelle Brown,South America,2023-03-23,5377.83,17,676,0
C0156,William Adams,North America,2023-08-19,7634.45,28,527,0
C0157,Miguel Wong,North America,2024-01-30,1876.1,10,363,1
C0158,Wendy Browning,South America,2023-04-12,3716.52,9,656,2
C0159,Austin Miller,Asia,2022-08-06,2072.41,8,905,2
C0160,Jodi Cook,North America,2022-04-05,2926.93,14,1028,2
C0161,Jessica Warren,Asia,2022-03-14,3141.83,14,1050,2
C0162,Edwin Watson,Asia,2022-03-29,4802.24,20,1035,0
C0163,Tiffany Cain,South America,2023-06-08,5775.28,19,599,0
C0164,Morgan Perez,Europe,2023-06-01,3087.69,10,606,2
C0165,Juan Mcdaniel,South America,2022-04-09,6708.1,30,1024,0
C0166,John Rogers,Europe,2022-02-13,2405.3500000000004,11,1079,2
C0167,Brandy Welch,Europe,2024-01-27,2300.42,8,366,1
C0168,Karen Clements MD,South America,2022-12-13,5053.83,12,776,2
C0169,Jennifer Shaw,South America,2023-04-13,4533.32,20,655,0
C0170,Logan Harris,Europe,2023-09-13,4931.74,15,502,0
C0171,Michael Cowan,South America,2022-12-16,5145.35,15,773,0
C0172,Jamie Webb,Europe,2024-09-09,2201.7,10,140,1
C0173,Francisco Young,Asia,2022-10-06,5808.04,20,844,0
C0174,Tracy Steele,South America,2022-11-03,2891.95,12,816,2
C0175,Matthew Johnson,Asia,2022-04-16,6210.53,26,1017,0
C0176,Nicole Booth,North America,2022-03-23,2331.32,12,1041,2
C0177,Julia Kelly,Asia,2024-06-01,2509.81,9,240,1
C0178,Carol Williams,Asia,2023-11-19,2708.83,9,435,1
C0179,Donald Miller,Europe,2022-10-16,3652.83,14,834,2
C0181,Alexander Barker,South America,2023-11-16,3347.6000000000004,15,438,1
C0182,Joshua Preston,Europe,2024-12-28,4980.7699999999995,17,30,1
C0183,Kimberly Johnson,North America,2024-01-23,3850.2200000000003,12,370,1
C0184,Tina Jacobs,South America,2022-05-13,3393.1800000000003,11,990,2
C0185,Kathleen Logan,North America,2023-10-17,3424.3199999999997,9,468,1
C0186,Amber Alexander,Asia,2023-10-11,1761.6399999999999,7,474,3
C0187,Kayla Kelly,South America,2024-08-02,4612.44,11,178,1
C0188,Anna Ball,South America,2022-05-17,7111.320000000001,21,986,0
C0189,Sherri Dixon,North America,2024-01-22,2643.21,11,371,1
C0190,Alexander Lowe,South America,2024-05-31,2983.02,14,241,1
C0191,Samantha Gibson DVM,South America,2024-04-07,2997.9700000000003,11,295,1
C0192,Sarah Arias,South America,2022-09-15,2072.7200000000003,8,865,2
C0193,Douglas Torres,Asia,2023-02-03,3009.2900000000004,11,724,2
C0194,Stacy Cook,North America,2024-05-04,3869.17,14,268,1
C0195,Jeremy Mclaughlin,South America,2024-09-17,4036.27,17,132,1
C0196,Laura Watts,Europe,2022-06-07,4982.88,12,965,2
C0197,Christina Harvey,Europe,2023-03-21,1928.65,9,678,3
C0198,Rebecca Ray,Europe,2022-02-27,931.83,3,1065,3
C0199,Andrea Jenkins,Europe,2022-12-03,1979.28,9,786,2
C0200,Kelly Cross,Asia,2023-06-11,4758.6,16,596,0
